Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Argentina,322910000,564600000,593000000,1039000000,1490000000,120000000,165000000,1826100000,1151820000,2060400000,160000000
Bangladesh,137130000,324507000,1527800000,40300000,516500000,300000000,170000000,438000000,269000000,35710000,2087000000
Brazil,11838300000,16912300000,30347030000,10075420000,10077600000,5805180000,14598300000,6515000000,4953540000,1494657000,5674730000
China,421470000,2671140000,3182820000,3691600000,16475000000,31866500000,33868910000,29502700000,68700000000,84100000000,8381800000
Ivore Coast,5500000,5500000,50000000,350000000,269000000,222000000,118000000,210000000,223400000,216040000,810240000
Colombia,235016000,684000000,45000000,1400000000,774600000,59000000,2265000000,6430000000,78000000,165200000,205230000
Costa Rica,72000000,235000000,273000000,415600000,165000000,143000000,460000000,293000000,32000000,17000000,342000000
Germany,40000000000,39000000000,27400000000,18800000000,24000000000,18500000000,19800000000,14600000000,10500000000,12700000000,38000000000
Dominican Republic,30000000,365700000,190000000,234000000,277000000,204500000,183000000,125000000,166050000,78000000,34000000
Egypt,314700000,224000000,276000000,32600000,56900000,87400000,106000000,2400030000,302000000,335000000,381000000
Spain,1270000000,4840000000,3320000000,1980000000,2130000000,556000000,641000000,438000000,569400000,677000000,948600000
France,6300000000,10500000000,7460000000,5210000000,7320000000,4160000000,4330000000,5000000000,4470000000,3980000000,20100000000
United Kingdom,3859000000,5233000000,5622000000,5981000000,6355000000,12550000000,7544000000,6202000000,8860000000,5556000000,4228000000
Ghana,278000000,360000000,440000000,572300000,900000000,605300000,752000000,892700000,1045400000,1533000000,744600000
Honduras,250000000,144500000,269700000,316800000,562300000,430000000,349300000,259600000,399700000,634200000,756000000
Croatia,47000000,72200000,11270000,15930000,21590000,25350000,29610000,33570000,37730000,41090000,42350000
Indonesia,2300000000,366000000,1901000000,1936700000,1690500000,191000000,2068800000,2839500000,3420100000,2940000000,3560000000
India,34474510000,22038050000,9246100000,3104900000,2816630000,2086940000,1686930000,1311630000,1639510000,856350000,3389000000
Italy,2424000000,3263000000,5617000000,4355000000,1479000000,2133000000,2216000000,2550000000,2430000000,5438000000,4381000000
Jordan,569000000,950000000,350000000,1102000000,191000000,428000000,952100000,753700000,165000000,747000000,654000000
Japan,8904000000,2954000000,8812000000,11670000000,7528000000,8086000000,9644000000,13202000000,11760000000,7655000000,18250000000
Kenya,93480000,169700000,360000000,533970000,800940000,533970000,464000000,233400000,300000000,220200000,247160000
Laos,38600000,45560000,58880000,113210000,202550000,166400000,193910000,185000000,293100000,498000000,557800000
Morocco,286200000,342750000,1880000000,1438000000,2621580000,1900000000,1178420000,220000000,261860000,25800000,1038770000
Mexico,799700000,1207000000,2129500000,2117600000,4502040000,2886900000,3586600000,6613800000,3597650000,2717210000,4211500000
Montenegro,260200000,117600000,132200000,146800000,161400000,154600000,197600000,240600000,59750000,44350000,52220000
Nigeria,443900000,877000000,261900000,334600000,607300000,880000000,743000000,708000000,921000000,1224000000,2600000000
Nicaragua,425000000,143000000,130000000,39670000,76000000,63400000,48660000,84990000,121320000,157650000,183980000
Netherlands,1423000000,2775000000,1127000000,3029000000,4931000000,3833000000,3085000000,2337000000,4900000000,7620000000,9628000000
Norway,631090000,168590000,218000000,227100000,411000000,532000000,760000000,844000000,589000000,714000000,8370000000
Nepal,391000000,107300000,327000000,83410000,158900000,158900000,26070000,151100000,21400000,647200000,973000000
Australia,3939000000,1559000000,2862000000,5187000000,1037000000,4022000000,1376000000,4618000000,8144000000,7230000000,6023000000
Pakistan,166000000,538300000,1401000000,350100000,567900000,883340000,1688400000,6097650000,1182200000,2976610000,1951750000
Peru,1188100000,876900000,2080900000,2764700000,1641600000,1731350000,323900000,718500000,311200000,54000000,100000000
Philippines,1509250000,296460000,1033730000,1204290000,480000000,5141390000,2478400000,1700000000,19120000,52500000,147860000
South Korea,499600000,825000000,557000000,692000000,930000000,930000000,3420000000,4540000000,5660000000,6780000000,7900000000
Paraguay,35717700,79244800,151577400,130410000,198000000,265590000,333180000,400770000,468360000,535950000,603540000
Romania,53310000,123820000,194330000,189000000,114600000,126300000,138000000,149700000,161400000,173100000,184800000
Russia,5981920000,5255570000,464677000,480000000,723100000,282000000,207010000,161000000,487420000,652310000,486950000
Rwanda,16000000,142000000,12000000,33500000,60100000,97300000,102700000,362000000,409300000,634900000,834500000
Saudi Arabia,105600000,258400000,182000000,334800000,411200000,487600000,564000000,2200000000,3900000000,5600000000,7300000000
Senegal,22000000,13500000,42000000,68500000,337000000,114150000,75510000,113900000,493600000,539000000,584400000
El Salvador,16000000,68700000,24300000,42900000,77600000,156740000,148000000,160000000,143000000,877000000,7800000
Serbia,27600000,33700000,11400000,23500000,562600000,493000000,511800000,623000000,818000000,516000000,681000000
Slovenia,30912000,37744000,12768000,26320000,630112000,552160000,573216000,697760000,916160000,577920000,762720000
Sweden,626700000,899300000,443000000,750000000,1880000000,2256000000,3567000000,3750000000,4500000000,5250000000,6000000000
Thailand,745361000,1644300000,2150000000,1716400000,3538920000,1651375000,433280000,1467570000,1706020000,1653340000,254800000
Turkey,5427030000,8551020000,3360000000,13591100000,11072450000,1578070000,2836000000,797100000,957510000,782950000,408970000
Uganda,22700000,30000000,34000000,11400000,24400000,45400000,64040000,19300000,37300000,87000000,149000000
Ukraine,88910000,997800000,1182500000,886000000,705000000,568000000,467000000,245000000,669220000,1409010000,1238000000
United States,34600000000,50300000000,40700000000,36100000000,38400000000,46900000000,44400000000,56900000000,83000000000,59000000000,1.20E+11
Vietnam,430500000,771700000,317500000,296000000,1790000000,385000000,205000000,2400000000,3645700000,3287680000,2686910000
South Africa,659000000,213000000,564800000,394100000,870000000,403500000,779400000,571000000,431300000,959000000,1270000000